drwxrwxr-x dshah/dshah       0 2021-10-30 04:57 recon_release/
-rw-r--r-- dshah/dshah   2826610 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-23-05_13_r01.hdf5
-rw-r--r-- dshah/dshah   1111955 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-41-19_19_r03.hdf5
-rw-r--r-- dshah/dshah   3384330 2021-10-30 02:26 recon_release/jackal_2019-09-19-13-55-43_2_r02.hdf5
-rw-r--r-- dshah/dshah   4769413 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-48-49_11_r04.hdf5
-rw-r--r-- dshah/dshah  11542680 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-32-19_10_r01.hdf5
-rw-r--r-- dshah/dshah    531648 2021-10-30 02:24 recon_release/jackal_2019-08-18-15-38-02_39_r02.hdf5
-rw-r--r-- dshah/dshah    556450 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-59-55_0_r05.hdf5
-rw-r--r-- dshah/dshah  10739346 2021-10-30 02:25 recon_release/jackal_2019-08-20-15-32-44_0_r03.hdf5
-rw-r--r-- dshah/dshah  11988920 2021-10-30 02:22 recon_release/jackal_2019-08-02-18-16-17_5_r02.hdf5
-rw-r--r-- dshah/dshah  28577647 2021-10-30 02:24 recon_release/jackal_2019-08-27-14-42-05_17_r05.hdf5
-rw-r--r-- dshah/dshah    458096 2021-10-30 02:26 recon_release/jackal_2019-10-20-15-05-46_9_r05.hdf5
-rw-r--r-- dshah/dshah   9526998 2021-10-30 02:24 recon_release/jackal_2019-08-15-19-05-30_4_r02.hdf5
-rw-r--r-- dshah/dshah  22125202 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-16-57_16_r00.hdf5
-rw-r--r-- dshah/dshah   1487000 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-01-07_4_r02.hdf5
-rw-r--r-- dshah/dshah   8722774 2021-10-30 02:24 recon_release/jackal_2019-08-15-18-32-03_11_r02.hdf5
-rw-r--r-- dshah/dshah   3243660 2021-10-30 02:28 recon_release/jackal_2019-10-24-16-53-23_0_r01.hdf5
-rw-r--r-- dshah/dshah   8904370 2021-10-30 02:26 recon_release/jackal_2019-09-09-16-05-52_11_r03.hdf5
-rw-r--r-- dshah/dshah  12653564 2021-10-30 02:24 recon_release/jackal_2019-08-15-15-16-41_2_r00.hdf5
-rw-r--r-- dshah/dshah  17615844 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-39-46_0_r00.hdf5
-rw-r--r-- dshah/dshah  19055961 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-25-10_1_r00.hdf5
-rw-r--r-- dshah/dshah   9311546 2021-10-30 02:23 recon_release/jackal_2019-08-08-17-06-33_24_r01.hdf5
-rw-r--r-- dshah/dshah   4311270 2021-10-30 02:27 recon_release/jackal_2019-09-17-18-36-44_0_r01.hdf5
-rw-r--r-- dshah/dshah   2442780 2021-10-30 02:29 recon_release/jackal_2019-12-23-14-53-39_3_r01.hdf5
-rw-r--r-- dshah/dshah  14248568 2021-10-30 02:27 recon_release/jackal_2019-08-29-12-59-51_20_r00.hdf5
-rw-r--r-- dshah/dshah   4543268 2021-10-30 02:25 recon_release/jackal_2019-09-12-16-12-46_6_r00.hdf5
-rw-r--r-- dshah/dshah   9752356 2021-10-30 02:22 recon_release/jackal_2019-08-02-16-23-30_0_r00.hdf5
-rw-r--r-- dshah/dshah   1775049 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-02-25_11_r01.hdf5
-rw-r--r-- dshah/dshah   4044645 2021-10-30 02:22 recon_release/jackal_2019-08-06-13-42-57_10_r03.hdf5
-rw-r--r-- dshah/dshah   2147627 2021-10-30 02:22 recon_release/jackal_2020-01-04-15-28-11_7_r01.hdf5
-rw-r--r-- dshah/dshah   9028800 2021-10-30 02:27 recon_release/jackal_2019-09-17-14-53-52_6_r00.hdf5
-rw-r--r-- dshah/dshah   2316425 2021-10-30 02:24 recon_release/jackal_2019-08-27-16-20-56_6_r00.hdf5
-rw-r--r-- dshah/dshah   8680263 2021-10-30 02:25 recon_release/jackal_2019-08-20-14-55-11_9_r01.hdf5
-rw-r--r-- dshah/dshah   6789920 2021-10-30 02:26 recon_release/jackal_2019-10-20-15-24-13_1_r01.hdf5
-rw-r--r-- dshah/dshah   9307670 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-29-08_1_r01.hdf5
-rw-r--r-- dshah/dshah   3982593 2021-10-30 02:29 recon_release/jackal_2019-12-23-14-12-11_3_r01.hdf5
-rw-r--r-- dshah/dshah   3452464 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-30-06_2_r02.hdf5
-rw-r--r-- dshah/dshah  19767312 2021-10-30 02:24 recon_release/jackal_2019-08-18-15-29-02_30_r02.hdf5
-rw-r--r-- dshah/dshah   7353492 2021-10-30 02:23 recon_release/jackal_2019-08-08-17-46-01_7_r02.hdf5
-rw-r--r-- dshah/dshah  10357454 2021-10-30 02:23 recon_release/jackal_2019-08-08-16-59-33_17_r02.hdf5
-rw-r--r-- dshah/dshah   2809578 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-09-38_2_r01.hdf5
-rw-r--r-- dshah/dshah    610261 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-54-35_15_r02.hdf5
-rw-r--r-- dshah/dshah   4232770 2021-10-30 02:24 recon_release/jackal_2019-08-27-16-19-56_5_r01.hdf5
-rw-r--r-- dshah/dshah   3616170 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-34-08_6_r02.hdf5
-rw-r--r-- dshah/dshah   1808038 2021-10-30 02:23 recon_release/jackal_2019-08-08-18-15-29_14_r00.hdf5
-rw-r--r-- dshah/dshah    669876 2021-10-30 02:23 recon_release/jackal_2020-01-05-14-06-04_1_r00.hdf5
-rw-r--r-- dshah/dshah   4527822 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-19-04_1_r02.hdf5
-rw-r--r-- dshah/dshah  11758980 2021-10-30 02:22 recon_release/jackal_2020-01-04-14-47-17_2_r00.hdf5
-rw-r--r-- dshah/dshah   7481336 2021-10-30 02:25 recon_release/jackal_2019-08-27-16-48-55_15_r01.hdf5
-rw-r--r-- dshah/dshah   3360790 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-10-56_1_r02.hdf5
-rw-r--r-- dshah/dshah   1157718 2021-10-30 02:26 recon_release/jackal_2019-09-19-13-38-19_30_r01.hdf5
-rw-r--r-- dshah/dshah    911512 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-42-15_8_r01.hdf5
-rw-r--r-- dshah/dshah   2141789 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-52-49_6_r02.hdf5
-rw-r--r-- dshah/dshah  14546857 2021-10-30 02:26 recon_release/jackal_2019-10-20-15-56-42_0_r00.hdf5
-rw-r--r-- dshah/dshah   4691795 2021-10-30 02:23 recon_release/jackal_2020-01-05-14-16-00_0_r00.hdf5
-rw-r--r-- dshah/dshah    796528 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-57-19_14_r00.hdf5
-rw-r--r-- dshah/dshah  11105740 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-00-47_1_r01.hdf5
-rw-r--r-- dshah/dshah   8439958 2021-10-30 02:24 recon_release/jackal_2019-08-18-17-26-31_0_r02.hdf5
-rw-r--r-- dshah/dshah  13670696 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-33-51_4_r00.hdf5
-rw-r--r-- dshah/dshah  29252418 2021-10-30 02:29 recon_release/jackal_2019-12-19-13-50-25_0_r01.hdf5
-rw-r--r-- dshah/dshah    261022 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-28-24_5_r00.hdf5
-rw-r--r-- dshah/dshah   1060922 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-50-57_8_r02.hdf5
-rw-r--r-- dshah/dshah   1030452 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-40-15_6_r03.hdf5
-rw-r--r-- dshah/dshah  15921792 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-50-32_6_r00.hdf5
-rw-r--r-- dshah/dshah   1219548 2021-10-30 02:28 recon_release/jackal_2019-10-24-17-25-09_14_r00.hdf5
-rw-r--r-- dshah/dshah  14831280 2021-10-30 02:25 recon_release/jackal_2019-08-20-16-18-44_46_r01.hdf5
-rw-r--r-- dshah/dshah   9780124 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-48-05_3_r04.hdf5
-rw-r--r-- dshah/dshah  26236340 2021-10-30 02:22 recon_release/jackal_2020-01-03-14-55-53_10_r02.hdf5
-rw-r--r-- dshah/dshah    914161 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-37-53_14_r00.hdf5
-rw-r--r-- dshah/dshah    909036 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-35-31_1_r01.hdf5
-rw-r--r-- dshah/dshah   3078699 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-39-39_32_r01.hdf5
-rw-r--r-- dshah/dshah  15406534 2021-10-30 02:29 recon_release/jackal_2019-12-19-10-39-16_1_r01.hdf5
-rw-r--r-- dshah/dshah    434173 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-42-33_29_r04.hdf5
-rw-r--r-- dshah/dshah   7362784 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-19-33_6_r01.hdf5
-rw-r--r-- dshah/dshah   2815379 2021-10-30 02:23 recon_release/jackal_2019-08-13-16-08-57_26_r00.hdf5
-rw-r--r-- dshah/dshah   2063294 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-28-40_10_r03.hdf5
-rw-r--r-- dshah/dshah  12259959 2021-10-30 02:24 recon_release/jackal_2019-08-15-18-26-03_5_r01.hdf5
-rw-r--r-- dshah/dshah   3523291 2021-10-30 02:23 recon_release/jackal_2019-08-08-17-33-22_15_r02.hdf5
-rw-r--r-- dshah/dshah    854271 2021-10-30 02:24 recon_release/jackal_2019-08-18-15-43-02_44_r01.hdf5
-rw-r--r-- dshah/dshah   2535684 2021-10-30 02:23 recon_release/jackal_2019-08-08-17-22-22_4_r01.hdf5
-rw-r--r-- dshah/dshah    791716 2021-10-30 02:25 recon_release/jackal_2019-08-27-17-55-11_19_r02.hdf5
-rw-r--r-- dshah/dshah  35700546 2021-10-30 02:26 recon_release/jackal_2019-09-19-13-39-19_31_r01.hdf5
-rw-r--r-- dshah/dshah   4111088 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-52-15_18_r04.hdf5
-rw-r--r-- dshah/dshah   4212200 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-15-21_32_r02.hdf5
-rw-r--r-- dshah/dshah   1347639 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-25-35_1_r00.hdf5
-rw-r--r-- dshah/dshah    854719 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-33-10_9_r01.hdf5
-rw-r--r-- dshah/dshah   8661643 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-28-33_15_r01.hdf5
-rw-r--r-- dshah/dshah    291924 2021-10-30 02:28 recon_release/jackal_2019-10-24-17-25-09_14_r07.hdf5
-rw-r--r-- dshah/dshah   7334211 2021-10-30 02:29 recon_release/jackal_2019-12-19-15-23-51_4_r00.hdf5
-rw-r--r-- dshah/dshah   4679360 2021-10-30 02:24 recon_release/jackal_2019-08-27-16-18-56_4_r00.hdf5
-rw-r--r-- dshah/dshah  15628403 2021-10-30 02:23 recon_release/jackal_2020-01-05-13-22-34_0_r02.hdf5
-rw-r--r-- dshah/dshah    413278 2021-10-30 02:30 recon_release/jackal_2019-12-19-15-25-51_6_r01.hdf5
-rw-r--r-- dshah/dshah   6184254 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-13-52_26_r01.hdf5
-rw-r--r-- dshah/dshah   2451074 2021-10-30 02:23 recon_release/jackal_2019-08-13-16-02-57_20_r00.hdf5
-rw-r--r-- dshah/dshah    497321 2021-10-30 02:25 recon_release/jackal_2019-09-12-18-04-11_4_r01.hdf5
-rw-r--r-- dshah/dshah   4805072 2021-10-30 02:24 recon_release/jackal_2019-08-15-17-00-53_37_r01.hdf5
-rw-r--r-- dshah/dshah   1578408 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-43-43_3_r02.hdf5
-rw-r--r-- dshah/dshah   3745096 2021-10-30 02:27 recon_release/jackal_2019-08-29-16-26-35_12_r02.hdf5
-rw-r--r-- dshah/dshah  19787388 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-53-57_11_r04.hdf5
-rw-r--r-- dshah/dshah   1071273 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-59-20_0_r02.hdf5
-rw-r--r-- dshah/dshah   8723726 2021-10-30 02:23 recon_release/jackal_2020-01-05-15-07-16_4_r00.hdf5
-rw-r--r-- dshah/dshah   4710800 2021-10-30 02:25 recon_release/jackal_2019-08-20-16-11-44_39_r00.hdf5
-rw-r--r-- dshah/dshah   6292740 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-21-12_1_r00.hdf5
-rw-r--r-- dshah/dshah  13447944 2021-10-30 02:24 recon_release/jackal_2019-08-27-14-26-05_1_r01.hdf5
-rw-r--r-- dshah/dshah   9634900 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-02-32_18_r02.hdf5
-rw-r--r-- dshah/dshah   5087929 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-27-34_34_r02.hdf5
-rw-r--r-- dshah/dshah  17213712 2021-10-30 02:22 recon_release/jackal_2019-08-02-17-53-37_77_r03.hdf5
-rw-r--r-- dshah/dshah  12866448 2021-10-30 02:22 recon_release/jackal_2020-01-03-13-05-17_0_r01.hdf5
-rw-r--r-- dshah/dshah   4315435 2021-10-30 02:27 recon_release/jackal_2019-09-19-15-52-48_28_r02.hdf5
-rw-r--r-- dshah/dshah  11554090 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-48-54_9_r03.hdf5
-rw-r--r-- dshah/dshah   1593536 2021-10-30 02:25 recon_release/jackal_2019-08-20-16-56-02_0_r02.hdf5
-rw-r--r-- dshah/dshah   4030992 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-48-34_55_r03.hdf5
-rw-r--r-- dshah/dshah   4141600 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-52-24_8_r01.hdf5
-rw-r--r-- dshah/dshah    887248 2021-10-30 02:27 recon_release/jackal_2019-10-24-13-01-07_0_r02.hdf5
-rw-r--r-- dshah/dshah   1334848 2021-10-30 02:28 recon_release/jackal_2019-10-24-17-13-09_2_r03.hdf5
-rw-r--r-- dshah/dshah   3570249 2021-10-30 02:29 recon_release/jackal_2019-12-23-14-23-10_1_r00.hdf5
-rw-r--r-- dshah/dshah   6191220 2021-10-30 02:25 recon_release/jackal_2019-08-20-18-01-19_18_r01.hdf5
-rw-r--r-- dshah/dshah    977264 2021-10-30 02:25 recon_release/jackal_2019-08-27-17-11-04_11_r03.hdf5
-rw-r--r-- dshah/dshah    618832 2021-10-30 02:27 recon_release/jackal_2019-09-17-18-21-41_4_r03.hdf5
-rw-r--r-- dshah/dshah   9533437 2021-10-30 02:22 recon_release/jackal_2019-08-06-16-02-07_1_r00.hdf5
-rw-r--r-- dshah/dshah   2825565 2021-10-30 02:22 recon_release/jackal_2020-01-04-14-46-17_1_r01.hdf5
-rw-r--r-- dshah/dshah   5021099 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-36-48_12_r00.hdf5
-rw-r--r-- dshah/dshah   2537390 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-31-38_1_r00.hdf5
-rw-r--r-- dshah/dshah   3652978 2021-10-30 02:27 recon_release/jackal_2019-09-19-16-15-43_6_r00.hdf5
-rw-r--r-- dshah/dshah  15879870 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-01-42_6_r00.hdf5
-rw-r--r-- dshah/dshah  13428408 2021-10-30 02:22 recon_release/jackal_2020-01-03-13-08-17_3_r00.hdf5
-rw-r--r-- dshah/dshah   4313752 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-43-40_15_r02.hdf5
-rw-r--r-- dshah/dshah   1336400 2021-10-30 02:28 recon_release/jackal_2019-10-31-17-09-20_10_r05.hdf5
-rw-r--r-- dshah/dshah    526186 2021-10-30 02:28 recon_release/jackal_2019-10-24-17-04-04_8_r01.hdf5
-rw-r--r-- dshah/dshah    511881 2021-10-30 02:25 recon_release/jackal_2019-09-12-13-50-34_4_r00.hdf5
-rw-r--r-- dshah/dshah   2414504 2021-10-30 02:24 recon_release/jackal_2019-08-15-19-03-30_2_r05.hdf5
-rw-r--r-- dshah/dshah   2625424 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-30-08_2_r01.hdf5
-rw-r--r-- dshah/dshah    251614 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-05-57_4_r01.hdf5
-rw-r--r-- dshah/dshah  28894212 2021-10-30 02:27 recon_release/jackal_2019-08-29-16-32-35_18_r03.hdf5
-rw-r--r-- dshah/dshah   1232469 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-01-57_0_r03.hdf5
-rw-r--r-- dshah/dshah   1347915 2021-10-30 02:22 recon_release/jackal_2020-01-04-13-24-18_3_r02.hdf5
-rw-r--r-- dshah/dshah   3406366 2021-10-30 02:24 recon_release/jackal_2019-08-15-19-06-30_5_r02.hdf5
-rw-r--r-- dshah/dshah   4256969 2021-10-30 02:23 recon_release/jackal_2019-08-13-16-22-26_10_r00.hdf5
-rw-r--r-- dshah/dshah    928877 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-05-57_5_r03.hdf5
-rw-r--r-- dshah/dshah   6969852 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-08-38_4_r01.hdf5
-rw-r--r-- dshah/dshah   2700796 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-19-16_1_r07.hdf5
-rw-r--r-- dshah/dshah  35727728 2021-10-30 02:22 recon_release/jackal_2019-08-02-18-08-37_92_r00.hdf5
-rw-r--r-- dshah/dshah  14382812 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-18-10_13_r01.hdf5
-rw-r--r-- dshah/dshah   2482912 2021-10-30 02:25 recon_release/jackal_2019-08-20-18-17-19_34_r00.hdf5
-rw-r--r-- dshah/dshah   8316107 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-54-15_20_r01.hdf5
-rw-r--r-- dshah/dshah   6856712 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-10-10_5_r00.hdf5
-rw-r--r-- dshah/dshah    533764 2021-10-30 02:25 recon_release/jackal_2019-08-20-15-09-11_23_r02.hdf5
-rw-r--r-- dshah/dshah    807274 2021-10-30 02:26 recon_release/jackal_2019-10-20-17-08-32_7_r02.hdf5
-rw-r--r-- dshah/dshah   5902287 2021-10-30 02:23 recon_release/jackal_2019-08-13-16-09-57_27_r03.hdf5
-rw-r--r-- dshah/dshah   1538628 2021-10-30 02:24 recon_release/jackal_2019-08-27-16-04-20_10_r02.hdf5
-rw-r--r-- dshah/dshah  15342299 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-17-39_10_r00.hdf5
-rw-r--r-- dshah/dshah   1258430 2021-10-30 02:24 recon_release/jackal_2019-08-15-17-31-56_11_r01.hdf5
-rw-r--r-- dshah/dshah    214348 2021-10-30 02:23 recon_release/jackal_2019-08-08-16-47-33_5_r02.hdf5
-rw-r--r-- dshah/dshah   6527780 2021-10-30 02:22 recon_release/jackal_2020-01-04-14-17-53_0_r00.hdf5
-rw-r--r-- dshah/dshah   1689680 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-40-19_18_r01.hdf5
-rw-r--r-- dshah/dshah    692452 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-59-57_17_r01.hdf5
-rw-r--r-- dshah/dshah    312802 2021-10-30 02:24 recon_release/jackal_2019-08-13-16-29-26_17_r02.hdf5
-rw-r--r-- dshah/dshah  13637669 2021-10-30 02:28 recon_release/jackal_2019-10-24-16-44-39_0_r01.hdf5
-rw-r--r-- dshah/dshah   2084248 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-59-57_17_r02.hdf5
-rw-r--r-- dshah/dshah   3239493 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-09-13_0_r00.hdf5
-rw-r--r-- dshah/dshah    213883 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-17-10_12_r03.hdf5
-rw-r--r-- dshah/dshah   4925970 2021-10-30 02:22 recon_release/jackal_2019-08-02-17-51-37_75_r00.hdf5
-rw-r--r-- dshah/dshah    919428 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-42-49_5_r02.hdf5
-rw-r--r-- dshah/dshah  10793477 2021-10-30 02:23 recon_release/jackal_2019-08-08-15-21-05_3_r00.hdf5
-rw-r--r-- dshah/dshah  46714734 2021-10-30 02:29 recon_release/jackal_2019-12-19-12-48-05_2_r03.hdf5
-rw-r--r-- dshah/dshah  10742808 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-12-29_4_r04.hdf5
-rw-r--r-- dshah/dshah  34940644 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-52-35_13_r00.hdf5
-rw-r--r-- dshah/dshah   5767832 2021-10-30 02:26 recon_release/jackal_2019-09-19-13-18-19_10_r00.hdf5
-rw-r--r-- dshah/dshah   1960798 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-13-02_3_r01.hdf5
-rw-r--r-- dshah/dshah   1365136 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-04-57_3_r05.hdf5
-rw-r--r-- dshah/dshah   2059902 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-46-34_53_r01.hdf5
-rw-r--r-- dshah/dshah   1495896 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-35-31_1_r05.hdf5
-rw-r--r-- dshah/dshah   7403516 2021-10-30 02:28 recon_release/jackal_2019-12-21-14-58-32_7_r01.hdf5
-rw-r--r-- dshah/dshah   1713392 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-28-48_4_r02.hdf5
-rw-r--r-- dshah/dshah    567584 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-59-55_0_r07.hdf5
-rw-r--r-- dshah/dshah  17647472 2021-10-30 02:25 recon_release/jackal_2019-08-20-15-41-44_9_r01.hdf5
-rw-r--r-- dshah/dshah    264216 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-12-52_2_r00.hdf5
-rw-r--r-- dshah/dshah   8305200 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-25-24_2_r00.hdf5
-rw-r--r-- dshah/dshah   3813628 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-51-15_0_r01.hdf5
-rw-r--r-- dshah/dshah   4121264 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-44-40_16_r00.hdf5
-rw-r--r-- dshah/dshah   1782096 2021-10-30 02:23 recon_release/jackal_2020-01-05-12-36-19_1_r01.hdf5
-rw-r--r-- dshah/dshah  13980752 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-11-00_45_r02.hdf5
-rw-r--r-- dshah/dshah   1944370 2021-10-30 02:23 recon_release/jackal_2019-08-08-15-26-05_8_r02.hdf5
-rw-r--r-- dshah/dshah   4453200 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-07-21_2_r00.hdf5
-rw-r--r-- dshah/dshah  13007443 2021-10-30 02:22 recon_release/jackal_2019-08-02-16-45-37_9_r00.hdf5
-rw-r--r-- dshah/dshah    538744 2021-10-30 02:22 recon_release/jackal_2020-01-03-14-32-08_1_r01.hdf5
-rw-r--r-- dshah/dshah  13725704 2021-10-30 02:22 recon_release/jackal_2019-08-02-16-24-30_1_r01.hdf5
-rw-r--r-- dshah/dshah   1427720 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-26-57_4_r01.hdf5
-rw-r--r-- dshah/dshah    841754 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-52-03_4_r03.hdf5
-rw-r--r-- dshah/dshah   6272094 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-08-02_2_r01.hdf5
-rw-r--r-- dshah/dshah  11561605 2021-10-30 02:25 recon_release/jackal_2019-08-20-15-49-44_17_r01.hdf5
-rw-r--r-- dshah/dshah    238723 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-43-10_22_r01.hdf5
-rw-r--r-- dshah/dshah    178962 2021-10-30 02:26 recon_release/jackal_2019-10-20-17-04-32_3_r01.hdf5
-rw-r--r-- dshah/dshah    848890 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-12-57_3_r01.hdf5
-rw-r--r-- dshah/dshah  10842512 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-32-39_25_r04.hdf5
-rw-r--r-- dshah/dshah   4816646 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-35-03_0_r01.hdf5
-rw-r--r-- dshah/dshah  12937544 2021-10-30 02:24 recon_release/jackal_2019-08-15-17-18-44_1_r01.hdf5
-rw-r--r-- dshah/dshah   1243568 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-38-49_1_r03.hdf5
-rw-r--r-- dshah/dshah   4229853 2021-10-30 02:28 recon_release/jackal_2019-10-24-17-32-09_21_r02.hdf5
-rw-r--r-- dshah/dshah   7901832 2021-10-30 02:22 recon_release/jackal_2019-08-02-16-30-30_7_r01.hdf5
-rw-r--r-- dshah/dshah   1918093 2021-10-30 02:29 recon_release/jackal_2019-12-19-12-43-27_2_r00.hdf5
-rw-r--r-- dshah/dshah  10402352 2021-10-30 02:25 recon_release/jackal_2019-09-12-16-18-46_12_r00.hdf5
-rw-r--r-- dshah/dshah  30658497 2021-10-30 02:27 recon_release/jackal_2019-10-24-13-35-07_2_r02.hdf5
-rw-r--r-- dshah/dshah   1195114 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-10-00_44_r02.hdf5
-rw-r--r-- dshah/dshah    869884 2021-10-30 02:30 recon_release/jackal_2019-12-19-15-25-51_6_r02.hdf5
-rw-r--r-- dshah/dshah   2252492 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-46-49_0_r02.hdf5
-rw-r--r-- dshah/dshah   2413172 2021-10-30 02:27 recon_release/jackal_2019-09-19-15-53-48_29_r02.hdf5
-rw-r--r-- dshah/dshah   3880719 2021-10-30 02:22 recon_release/jackal_2020-01-04-13-41-35_3_r00.hdf5
-rw-r--r-- dshah/dshah    443292 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-27-34_34_r00.hdf5
-rw-r--r-- dshah/dshah   8701145 2021-10-30 02:27 recon_release/jackal_2019-08-29-12-53-51_14_r01.hdf5
-rw-r--r-- dshah/dshah  16797678 2021-10-30 02:25 recon_release/jackal_2019-09-12-14-19-24_9_r02.hdf5
-rw-r--r-- dshah/dshah   4047739 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-48-34_55_r02.hdf5
-rw-r--r-- dshah/dshah  16044365 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-14-10_0_r00.hdf5
-rw-r--r-- dshah/dshah   4781856 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-48-35_9_r02.hdf5
-rw-r--r-- dshah/dshah   1351136 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-29-12_9_r01.hdf5
-rw-r--r-- dshah/dshah   4727052 2021-10-30 02:27 recon_release/jackal_2019-10-24-13-57-02_1_r01.hdf5
-rw-r--r-- dshah/dshah   1516182 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-47-32_3_r00.hdf5
-rw-r--r-- dshah/dshah   5760350 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-57-49_11_r04.hdf5
-rw-r--r-- dshah/dshah    642412 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-49-02_0_r05.hdf5
